22.0791, -0.996134 , -0.99613 , 0.108927
22.0854, -0.995562 , -0.995557 , 0.102543
22.0917, -0.994951 , -0.994946 , 0.0961539
22.098, -0.994301 , -0.994295 , 0.08976
22.1042, -0.993611 , -0.993604 , 0.0833631
22.1105, -0.992883 , -0.992874 , 0.0769637
22.1168, -0.992115 , -0.992114 , 0.0705607
22.1231, -0.991307 , -0.991306 , 0.064155
22.1294, -0.990461 , -0.99046 , 0.0577463
22.1357, -0.989576 , -0.989574 , 0.0513364
22.1419, -0.988652 , -0.988651 , 0.0449237
22.1482, -0.987688 , -0.987686 , 0.0385103
22.1545, -0.986686 , -0.986684 , 0.0320938
22.1608, -0.985644 , -0.985642 , 0.0256764
22.1671, -0.984564 , -0.984563 , 0.0192588
22.1734, -0.983445 , -0.983443 , 0.0128405
22.1796, -0.982287 , -0.982285 , 0.00642066
22.1859, -0.98109 , -0.981088 , 1.40071e-06
22.1922, -0.979855 , -0.979853 , -0.00641906
22.1985, -0.978581 , -0.978578 , -0.0128376
22.2048, -0.977268 , -0.977266 , -0.0192578
22.2111, -0.975916 , -0.975913 , -0.0256762
22.2173, -0.974527 , -0.974525 , -0.0320927
22.2236, -0.973098 , -0.973096 , -0.0385085
22.2299, -0.971632 , -0.97163 , -0.0449225
22.2362, -0.970127 , -0.970124 , -0.0513357
22.2425, -0.968583 , -0.968581 , -0.0577453
22.2488, -0.967001 , -0.966998 , -0.064154
22.255, -0.965381 , -0.965379 , -0.0705597
22.2613, -0.963724 , -0.963721 , -0.0769634
22.2676, -0.962028 , -0.962025 , -0.0833624
22.2739, -0.960294 , -0.960291 , -0.0897599
22.2802, -0.958521 , -0.958519 , -0.0961528
22.2865, -0.956712 , -0.956709 , -0.102542
22.2927, -0.954864 , -0.954862 , -0.108928
22.299, -0.952979 , -0.952976 , -0.115308
22.3053, -0.951057 , -0.951055 , -0.121688
22.3116, -0.949096 , -0.949093 , -0.12806
22.3179, -0.947098 , -0.947096 , -0.134422
22.3242, -0.945063 , -0.945061 , -0.140784
22.3304, -0.942991 , -0.942988 , -0.147138
22.3367, -0.940881 , -0.940878 , -0.153491
22.343, -0.938733 , -0.938731 , -0.159833
22.3493, -0.93655 , -0.936547 , -0.16617
22.3556, -0.934329 , -0.934327 , -0.1725
22.3619, -0.932071 , -0.932068 , -0.178825
22.3681, -0.929777 , -0.929774 , -0.185142
22.3744, -0.927445 , -0.927442 , -0.191453
22.3807, -0.925077 , -0.925075 , -0.197752
22.387, -0.922673 , -0.92267 , -0.204048
22.3933, -0.920232 , -0.920229 , -0.210333
22.3996, -0.917755 , -0.917752 , -0.216613
22.4058, -0.915241 , -0.915239 , -0.222883
22.4121, -0.912691 , -0.91269 , -0.229142
22.4184, -0.910106 , -0.910104 , -0.235393
22.4247, -0.907484 , -0.907482 , -0.241635
22.431, -0.904827 , -0.904825 , -0.247869
22.4373, -0.902133 , -0.902131 , -0.254093
22.4435, -0.899405 , -0.899403 , -0.260302
22.4498, -0.896641 , -0.896639 , -0.266506
22.4561, -0.893841 , -0.89384 , -0.272698
22.4624, -0.891007 , -0.891005 , -0.27888
22.4687, -0.888136 , -0.888134 , -0.285051
22.475, -0.885231 , -0.885229 , -0.291212
22.4812, -0.882291 , -0.88229 , -0.297356
22.4875, -0.879316 , -0.879316 , -0.303494
22.4938, -0.876307 , -0.876306 , -0.309617
22.5001, -0.873262 , -0.873262 , -0.315732
22.5064, -0.870183 , -0.870186 , -0.321831
22.5127, -0.86707 , -0.867073 , -0.327915
22.5189, -0.863923 , -0.863918 , -0.333982
22.5252, -0.860742 , -0.860734 , -0.340043
22.5315, -0.857526 , -0.85752 , -0.346093
22.5378, -0.854277 , -0.854268 , -0.352127
22.5441, -0.850994 , -0.850988 , -0.358141
22.5504, -0.847678 , -0.84767 , -0.364148
22.5566, -0.844328 , -0.844321 , -0.37014
22.5629, -0.840944 , -0.840935 , -0.376121
22.5692, -0.837528 , -0.837522 , -0.382078
22.5755, -0.834078 , -0.83407 , -0.388023
22.5818, -0.830596 , -0.83059 , -0.393955
22.5881, -0.827081 , -0.827073 , -0.399871
22.5943, -0.823532 , -0.823526 , -0.405773
22.6006, -0.819952 , -0.819944 , -0.411657
22.6069, -0.816339 , -0.816333 , -0.417523
22.6132, -0.812694 , -0.812687 , -0.423377
22.6195, -0.809017 , -0.809011 , -0.429205
22.6258, -0.805307 , -0.8053 , -0.435027
22.632, -0.801566 , -0.801561 , -0.440827
22.6383, -0.797794 , -0.797787 , -0.446608
22.6446, -0.79399 , -0.793984 , -0.452372
22.6509, -0.790155 , -0.790148 , -0.458119
22.6572, -0.786288 , -0.786282 , -0.463854
22.6635, -0.78239 , -0.782384 , -0.469566
22.6697, -0.778462 , -0.778456 , -0.475251
22.676, -0.774503 , -0.774496 , -0.480927
22.6823, -0.770513 , -0.770508 , -0.48658
22.6886, -0.766492 , -0.766486 , -0.492222
22.6949, -0.762442 , -0.762437 , -0.497838
22.7011, -0.758362 , -0.758356 , -0.503431
22.7074, -0.754251 , -0.754249 , -0.509013
22.7137, -0.750111 , -0.750109 , -0.514571
22.72, -0.74594 , -0.745936 , -0.520102
22.7263, -0.741741 , -0.741737 , -0.52562
22.7326, -0.737513 , -0.737509 , -0.531107
22.7388, -0.733255 , -0.733251 , -0.536583
22.7451, -0.728969 , -0.728964 , -0.542032
22.7514, -0.724652 , -0.724647 , -0.54747
22.7577, -0.720308 , -0.720305 , -0.552878
22.764, -0.715936 , -0.715933 , -0.558263
22.7703, -0.711536 , -0.711531 , -0.563626
22.7765, -0.707107 , -0.707102 , -0.56897
22.7828, -0.702649 , -0.702645 , -0.574295
22.7891, -0.698165 , -0.698161 , -0.579595
22.7954, -0.693653 , -0.693649 , -0.584863
22.8017, -0.689114 , -0.68911 , -0.590119
22.808, -0.684547 , -0.684547 , -0.595346
22.8142, -0.679952 , -0.679953 , -0.60056
22.8205, -0.675332 , -0.675329 , -0.605736
22.8268, -0.670685 , -0.670683 , -0.61089
22.8331, -0.666012 , -0.66601 , -0.616024
22.8394, -0.661312 , -0.661311 , -0.621134
22.8457, -0.656585 , -0.656583 , -0.626223
22.8519, -0.651833 , -0.651832 , -0.631285
22.8582, -0.647056 , -0.647056 , -0.636313
22.8645, -0.642253 , -0.642254 , -0.641328
22.8708, -0.637424 , -0.637424 , -0.646308
22.8771, -0.632569 , -0.63257 , -0.651275
22.8834, -0.627691 , -0.627692 , -0.656208
22.8896, -0.622787 , -0.622791 , -0.661111
22.8959, -0.617859 , -0.617863 , -0.665992
22.9022, -0.612907 , -0.612913 , -0.670848
22.9085, -0.607929 , -0.607941 , -0.675683
22.9148, -0.602929 , -0.602943 , -0.680488
22.9211, -0.597905 , -0.597895 , -0.685242
22.9273, -0.592857 , -0.592844 , -0.689993
22.9336, -0.587785 , -0.587775 , -0.694712
22.9399, -0.582689 , -0.582676 , -0.699415
22.9462, -0.577572 , -0.577561 , -0.704077
22.9525, -0.572432 , -0.572419 , -0.708711
22.9588, -0.567269 , -0.567258 , -0.713324
22.965, -0.562084 , -0.56207 , -0.717907
22.9713, -0.556875 , -0.556865 , -0.722461
22.9776, -0.551645 , -0.551633 , -0.726988
22.9839, -0.546394 , -0.546384 , -0.731478
22.9902, -0.541121 , -0.541109 , -0.73595
22.9965, -0.535827 , -0.535817 , -0.740384
23.0027, -0.53051 , -0.530498 , -0.744803
23.009, -0.525174 , -0.525165 , -0.749187
23.0153, -0.519817 , -0.519806 , -0.753533
23.0216, -0.514439 , -0.51443 , -0.757845
23.0279, -0.509042 , -0.509031 , -0.762137
23.0342, -0.503622 , -0.503613 , -0.766404
23.0404, -0.498184 , -0.498174 , -0.770637
23.0467, -0.492727 , -0.492718 , -0.774827
23.053, -0.48725 , -0.487239 , -0.779001
23.0593, -0.481754 , -0.481746 , -0.783139
23.0656, -0.476237 , -0.476228 , -0.787256
23.0719, -0.470703 , -0.470695 , -0.791328
23.0781, -0.465151 , -0.465141 , -0.795368
23.0844, -0.45958 , -0.459572 , -0.799384
23.0907, -0.453991 , -0.453983 , -0.803368
23.097, -0.448382 , -0.448375 , -0.807325
23.1033, -0.442757 , -0.44275 , -0.811246
23.1096, -0.437115 , -0.437114 , -0.815133
23.1158, -0.431456 , -0.431454 , -0.818992
23.1221, -0.425779 , -0.425774 , -0.822798
23.1284, -0.420084 , -0.420078 , -0.826599
23.1347, -0.414375 , -0.414369 , -0.830353
23.141, -0.408648 , -0.408643 , -0.834072
23.1473, -0.402906 , -0.4029 , -0.83776
23.1535, -0.397148 , -0.397142 , -0.84142
23.1598, -0.391372 , -0.391369 , -0.845051
23.1661, -0.385583 , -0.385579 , -0.848646
23.1724, -0.379778 , -0.379772 , -0.852191
23.1787, -0.373959 , -0.373953 , -0.855719
23.185, -0.368125 , -0.36812 , -0.859207
23.1912, -0.362274 , -0.36227 , -0.862675
23.1975, -0.356411 , -0.356407 , -0.866094
23.2038, -0.350534 , -0.35053 , -0.869477
23.2101, -0.344643 , -0.344644 , -0.872833
23.2164, -0.338738 , -0.33874 , -0.876155
23.2227, -0.332818 , -0.332815 , -0.879441
23.2289, -0.326887 , -0.326885 , -0.882694
23.2352, -0.320943 , -0.320941 , -0.8859
23.2415, -0.314986 , -0.314986 , -0.889086
23.2478, -0.309017 , -0.309015 , -0.892226
23.2541, -0.303034 , -0.303034 , -0.895348
23.2604, -0.297041 , -0.297043 , -0.898421
23.2666, -0.291036 , -0.29104 , -0.901456
23.2729, -0.285019 , -0.28502 , -0.904458
23.2792, -0.278991 , -0.278994 , -0.907427
23.2855, -0.272952 , -0.272957 , -0.910366
23.2918, -0.266901 , -0.266908 , -0.913266
23.2981, -0.260841 , -0.260848 , -0.916116
23.3043, -0.25477 , -0.25478 , -0.918945
23.3106, -0.24869 , -0.248709 , -0.92173
23.3169, -0.2426 , -0.242622 , -0.924494
23.3232, -0.236498 , -0.236486 , -0.927189
23.3295, -0.230389 , -0.230373 , -0.929862
23.3358, -0.22427 , -0.224257 , -0.932504
23.342, -0.218143 , -0.218127 , -0.935111
23.3483, -0.212008 , -0.211995 , -0.937682
23.3546, -0.205862 , -0.205846 , -0.940217
23.3609, -0.199709 , -0.199696 , -0.942703
23.3672, -0.193549 , -0.193534 , -0.945166
23.3734, -0.187381 , -0.187369 , -0.947575
23.3797, -0.181206 , -0.181192 , -0.949969
23.386, -0.175022 , -0.17501 , -0.952313
23.3923, -0.168833 , -0.168818 , -0.954615
23.3986, -0.162637 , -0.162625 , -0.956882
23.4049, -0.156434 , -0.15642 , -0.959115
23.4111, -0.150226 , -0.150216 , -0.961322
23.4174, -0.14401 , -0.143998 , -0.963481
23.4237, -0.13779 , -0.137779 , -0.965578
23.43, -0.131564 , -0.131552 , -0.967663
23.4363, -0.125333 , -0.125323 , -0.969701
23.4426, -0.119098 , -0.119086 , -0.971716
23.4488, -0.112855 , -0.112844 , -0.973676
23.4551, -0.10661 , -0.106598 , -0.975598
23.4614, -0.100361 , -0.100353 , -0.977486
23.4677, -0.0941083 , -0.094099 , -0.979338
23.474, -0.0878516 , -0.0878419 , -0.981143
23.4803, -0.0815894 , -0.0815791 , -0.982926
23.4865, -0.075326 , -0.0753179 , -0.984661
23.4928, -0.0690596 , -0.0690508 , -0.986348
23.4991, -0.0627905 , -0.062783 , -0.988006
23.5054, -0.0565189 , -0.0565112 , -0.989622
23.5117, -0.0502431 , -0.0502421 , -0.991217
23.518, -0.0439673 , -0.0439663 , -0.992758
23.5242, -0.0376898 , -0.0376832 , -0.994233
23.5305, -0.0314107 , -0.0314043 , -0.995697
23.5368, -0.0251304 , -0.0251245 , -0.99711
23.5431, -0.0188472 , -0.0188415 , -0.998504
23.5494, -0.0125652 , -0.0125582 , -0.99984
23.5557, -0.00628271 , -0.00627611 , -1.00114
23.5619, 5.96244e-08 , 3.64724e-06 , -1.0024
23.5682, 0.00628282 , 0.00628615 , -1.00362
23.5745, 0.0125672 , 0.0125737 , -1.00481
23.5808, 0.0188493 , 0.018855 , -1.00596
23.5871, 0.0251305 , 0.0251349 , -1.00705
23.5934, 0.0314108 , 0.0314143 , -1.00812
23.5996, 0.0376899 , 0.0376941 , -1.00914
23.6059, 0.0439693 , 0.0439722 , -1.01013
23.6122, 0.0502452 , 0.0502428 , -1.01108
23.6185, 0.056519 , 0.0565154 , -1.01198
23.6248, 0.0627906 , 0.0627941 , -1.01284
23.6311, 0.0690597 , 0.0690614 , -1.01366
23.6373, 0.075328 , 0.0753292 , -1.01445
23.6436, 0.0815915 , 0.0815908 , -1.0152
23.6499, 0.0878517 , 0.0878529 , -1.01589
23.6562, 0.0941084 , 0.0941075 , -1.01656
23.6625, 0.100361 , 0.100357 , -1.01718
23.6688, 0.106612 , 0.106606 , -1.01778
23.675, 0.112857 , 0.112855 , -1.01832
23.6813, 0.119098 , 0.119093 , -1.01882
23.6876, 0.125333 , 0.125327 , -1.01928
23.6939, 0.131564 , 0.131554 , -1.01971
23.7002, 0.137792 , 0.137782 , -1.0201
23.7065, 0.144012 , 0.143999 , -1.02044
23.7127, 0.150226 , 0.150203 , -1.02074
23.719, 0.156435 , 0.156407 , -1.021
23.7253, 0.162637 , 0.162649 , -1.0212
23.7316, 0.168835 , 0.168851 , -1.0214
23.7379, 0.175024 , 0.175037 , -1.02153
23.7442, 0.181206 , 0.181223 , -1.02163
23.7504, 0.187381 , 0.187395 , -1.02169
23.7567, 0.193549 , 0.193566 , -1.02171
23.763, 0.199711 , 0.199724 , -1.0217
23.7693, 0.205863 , 0.205879 , -1.02164
23.7756, 0.212008 , 0.21202 , -1.02152
23.7819, 0.218143 , 0.218158 , -1.02139
23.7881, 0.224271 , 0.224283 , -1.0212
23.7944, 0.230391 , 0.230405 , -1.021
23.8007, 0.2365 , 0.236512 , -1.02073
23.807, 0.2426 , 0.242614 , -1.02042
23.8133, 0.24869 , 0.2487 , -1.02009
23.8196, 0.254771 , 0.254782 , -1.01971
23.8258, 0.260843 , 0.260854 , -1.01928
23.8321, 0.266903 , 0.266915 , -1.01882
23.8384, 0.272952 , 0.272963 , -1.01831
23.8447, 0.278991 , 0.279003 , -1.01777
23.851, 0.285019 , 0.28503 , -1.01718
23.8573, 0.291037 , 0.291049 , -1.01657
23.8635, 0.297042 , 0.297051 , -1.0159
23.8698, 0.303036 , 0.303044 , -1.01519
23.8761, 0.309017 , 0.309027 , -1.01444
23.8824, 0.314986 , 0.314996 , -1.01366
23.8887, 0.320945 , 0.320953 , -1.01285
23.895, 0.326889 , 0.326897 , -1.01198
23.9012, 0.33282 , 0.332827 , -1.01107
23.9075, 0.338738 , 0.338745 , -1.01013
23.9138, 0.344643 , 0.344643 , -1.00915
23.9201, 0.350536 , 0.350536 , -1.00814
23.9264, 0.356413 , 0.356419 , -1.00706
23.9327, 0.362276 , 0.362282 , -1.00595
23.9389, 0.368125 , 0.36813 , -1.00481
23.9452, 0.373959 , 0.373964 , -1.00362
23.9515, 0.37978 , 0.379787 , -1.00241
23.9578, 0.385585 , 0.385591 , -1.00115
23.9641, 0.391374 , 0.391377 , -0.999833
23.9704, 0.397148 , 0.397151 , -0.998497
23.9766, 0.402906 , 0.402913 , -0.997108
23.9829, 0.40865 , 0.408655 , -0.995701
23.9892, 0.414376 , 0.41438 , -0.99424
23.9955, 0.420086 , 0.420089 , -0.992735
24.0018, 0.42578 , 0.425783 , -0.991196
24.0081, 0.431456 , 0.431458 , -0.98962
24.0143, 0.437117 , 0.437114 , -0.988013
24.0206, 0.442759 , 0.442754 , -0.986361
24.0269, 0.448384 , 0.448387 , -0.984651
24.0332, 0.453991 , 0.453991 , -0.982923
24.0395, 0.45958 , 0.45958 , -0.981148
24.0458, 0.465152 , 0.46515 , -0.97935
24.052, 0.470705 , 0.470705 , -0.977498
24.0583, 0.476239 , 0.476236 , -0.975604
24.0646, 0.481754 , 0.481749 , -0.973678
24.0709, 0.48725 , 0.487242 , -0.971715
24.0772, 0.492729 , 0.492726 , -0.969717
24.0835, 0.498186 , 0.49818 , -0.967679
24.0897, 0.503624 , 0.503617 , -0.965589
24.096, 0.509042 , 0.509031 , -0.963476
24.1023, 0.514439 , 0.514429 , -0.961317
24.1086, 0.519819 , 0.519804 , -0.959136
24.1149, 0.525176 , 0.525151 , -0.956904
24.1211, 0.530512 , 0.530483 , -0.954629
24.1274, 0.535827 , 0.535838 , -0.952303
24.1337, 0.541121 , 0.541135 , -0.949961
24.14, 0.546396 , 0.546407 , -0.947586
24.1463, 0.551647 , 0.551661 , -0.945169
24.1526, 0.556876 , 0.556888 , -0.9427
24.1588, 0.562084 , 0.562097 , -0.940212
24.1651, 0.567269 , 0.56728 , -0.937681
24.1714, 0.572433 , 0.572446 , -0.935124
24.1777, 0.577574 , 0.577584 , -0.932511
24.184, 0.582691 , 0.582704 , -0.929864
24.1903, 0.587785 , 0.587796 , -0.927188
24.1965, 0.592857 , 0.592869 , -0.924473
24.2028, 0.597906 , 0.597916 , -0.921727
24.2091, 0.60293 , 0.602942 , -0.918943
24.2154, 0.607931 , 0.607939 , -0.916114
24.2217, 0.612907 , 0.612916 , -0.913258
24.228, 0.61786 , 0.617869 , -0.910349
24.2342, 0.622789 , 0.622799 , -0.907429
24.2405, 0.627692 , 0.627701 , -0.90446
24.2468, 0.632571 , 0.63258 , -0.90145
24.2531, 0.637424 , 0.637433 , -0.898409
24.2594, 0.642253 , 0.642262 , -0.895336
24.2657, 0.647056 , 0.647062 , -0.892235
24.2719, 0.651835 , 0.651841 , -0.889093
24.2782, 0.656586 , 0.656594 , -0.885898
24.2845, 0.661312 , 0.66132 , -0.882688
24.2908, 0.666012 , 0.666018 , -0.879435
24.2971, 0.670685 , 0.670691 , -0.87616
24.3034, 0.675334 , 0.675339 , -0.872839
24.3096, 0.679954 , 0.679959 , -0.86948
24.3159, 0.684547 , 0.684547 , -0.8661
24.3222, 0.689114 , 0.689113 , -0.862678
24.3285, 0.693653 , 0.693658 , -0.859216
24.3348, 0.698166 , 0.698171 , -0.855729
24.3411, 0.70265 , 0.702655 , -0.852193
24.3473, 0.707107 , 0.707111 , -0.848638
24.3536, 0.711536 , 0.711541 , -0.845041
24.3599, 0.715936 , 0.715941 , -0.841427
24.3662, 0.72031 , 0.720312 , -0.837766
24.3725, 0.724654 , 0.724655 , -0.83407
24.3788, 0.728969 , 0.728973 , -0.830342
24.385, 0.733255 , 0.733259 , -0.826587
24.3913, 0.737513 , 0.737515 , -0.822802
24.3976, 0.741743 , 0.741744 , -0.818983
24.4039, 0.745942 , 0.745944 , -0.815117
24.4102, 0.750111 , 0.750112 , -0.811236
24.4165, 0.754251 , 0.754248 , -0.807315
24.4227, 0.758362 , 0.758357 , -0.803375
24.429, 0.762443 , 0.762445 , -0.799384
24.4353, 0.766493 , 0.766493 , -0.795368
24.4416, 0.770514 , 0.770513 , -0.791321
24.4479, 0.774503 , 0.774501 , -0.787247
24.4542, 0.778462 , 0.778462 , -0.783137
24.4604, 0.782392 , 0.782389 , -0.779008
24.4667, 0.786289 , 0.786284 , -0.774838
24.473, 0.790155 , 0.790148 , -0.770633
24.4793, 0.79399 , 0.793988 , -0.766402
24.4856, 0.797794 , 0.797789 , -0.762143
24.4919, 0.801568 , 0.801561 , -0.757858
24.4981, 0.805308 , 0.805299 , -0.753539
24.5044, 0.809017 , 0.809008 , -0.749181
24.5107, 0.812694 , 0.812682 , -0.744806
24.517, 0.816339 , 0.816318 , -0.740395
24.5233, 0.819953 , 0.819928 , -0.735966
24.5296, 0.823533 , 0.823541 , -0.731483
24.5358, 0.827081 , 0.827091 , -0.726982
24.5421, 0.830596 , 0.830604 , -0.722458
24.5484, 0.834078 , 0.834088 , -0.717905
24.5547, 0.837529 , 0.837537 , -0.713326
24.561, 0.840945 , 0.840955 , -0.708718
24.5673, 0.844328 , 0.844335 , -0.704075
24.5735, 0.847678 , 0.847687 , -0.699413
24.5798, 0.850994 , 0.851002 , -0.694713
24.5861, 0.854278 , 0.854286 , -0.690001
24.5924, 0.857527 , 0.857534 , -0.685253
24.5987, 0.860742 , 0.86075 , -0.680473
24.605, 0.863923 , 0.86393 , -0.675671
24.6112, 0.867071 , 0.867078 , -0.670843
24.6175, 0.870184 , 0.870189 , -0.665996
24.6238, 0.873263 , 0.873268 , -0.661116
24.6301, 0.876307 , 0.876313 , -0.656196
24.6364, 0.879316 , 0.879323 , -0.651267
24.6427, 0.882291 , 0.882297 , -0.646305
24.6489, 0.885232 , 0.885238 , -0.641328
24.6552, 0.888137 , 0.888143 , -0.636316
24.6615, 0.891007 , 0.891012 , -0.631277
24.6678, 0.893842 , 0.893845 , -0.626218
24.6741, 0.896641 , 0.896645 , -0.621134
24.6804, 0.899406 , 0.89941 , -0.616027
24.6866, 0.902134 , 0.902139 , -0.610896
24.6929, 0.904827 , 0.904831 , -0.605733
24.6992, 0.907484 , 0.907488 , -0.600553
24.7055, 0.910106 , 0.910109 , -0.595346
24.7118, 0.912692 , 0.912695 , -0.590125
24.7181, 0.915242 , 0.91524 , -0.584876
24.7243, 0.917755 , 0.917753 , -0.579597
24.7306, 0.920232 , 0.920235 , -0.574292
24.7369, 0.922673 , 0.922675 , -0.568972
24.7432, 0.925078 , 0.92508 , -0.563632
24.7495, 0.927445 , 0.927447 , -0.558268
24.7558, 0.929777 , 0.929779 , -0.552872
24.762, 0.932071 , 0.932073 , -0.547466
24.7683, 0.934329 , 0.934329 , -0.542032
24.7746, 0.93655 , 0.93655 , -0.536587
24.7809, 0.938734 , 0.938736 , -0.53111
24.7872, 0.940881 , 0.940882 , -0.525612
24.7934, 0.942991 , 0.942991 , -0.520098
24.7997, 0.945063 , 0.945063 , -0.514561
24.806, 0.947099 , 0.947099 , -0.509008
24.8123, 0.949096 , 0.949096 , -0.503434
24.8186, 0.951057 , 0.951053 , -0.497832
24.8249, 0.952979 , 0.952975 , -0.49222
24.8311, 0.954865 , 0.954865 , -0.48658
24.8374, 0.956712 , 0.956711 , -0.480932
24.8437, 0.958522 , 0.958521 , -0.475258
24.85, 0.960294 , 0.960291 , -0.469562
24.8563, 0.962028 , 0.962026 , -0.463851
24.8626, 0.963724 , 0.963721 , -0.458122
24.8688, 0.965382 , 0.965378 , -0.452378
24.8751, 0.967002 , 0.966996 , -0.446615
24.8814, 0.968583 , 0.96858 , -0.440826
24.8877, 0.970127 , 0.970122 , -0.435029
24.894, 0.971632 , 0.971626 , -0.429209
24.9003, 0.973099 , 0.973091 , -0.42338
24.9065, 0.974527 , 0.97452 , -0.417529
24.9128, 0.975917 , 0.975907 , -0.411659
24.9191, 0.977268 , 0.977254 , -0.405776
24.9254, 0.978581 , 0.978564 , -0.399877
24.9317, 0.979855 , 0.979859 , -0.393958
24.938, 0.981091 , 0.981095 , -0.388028
24.9442, 0.982287 , 0.982291 , -0.382077
24.9505, 0.983445 , 0.983449 , -0.376118
24.9568, 0.984564 , 0.984568 , -0.37014
24.9631, 0.985645 , 0.985648 , -0.364154
24.9694, 0.986686 , 0.986689 , -0.358149
24.9757, 0.987688 , 0.987691 , -0.352127
24.9819, 0.988652 , 0.988655 , -0.346093
24.9882, 0.989576 , 0.989579 , -0.340046
24.9945, 0.990462 , 0.990464 , -0.333988
25.0008, 0.991308 , 0.99131 , -0.327916
25.0071, 0.992115 , 0.992117 , -0.321826
25.0134, 0.992883 , 0.992885 , -0.315728
25.0196, 0.993611 , 0.993612 , -0.309616
25.0259, 0.994301 , 0.994302 , -0.303496
25.0322, 0.994951 , 0.994953 , -0.297358
25.0385, 0.995562 , 0.995564 , -0.291208
25.0448, 0.996134 , 0.996135 , -0.285049
25.0511, 0.996666 , 0.996667 , -0.27888
25.0573, 0.997159 , 0.99716 , -0.2727
25.0636, 0.997613 , 0.997614 , -0.266509
25.0699, 0.998027 , 0.998027 , -0.260303
25.0762, 0.998402 , 0.998402 , -0.254092
25.0825, 0.998737 , 0.998738 , -0.247867
25.0888, 0.999033 , 0.999033 , -0.241637
25.095, 0.99929 , 0.99929 , -0.235395
25.1013, 0.999507 , 0.999506 , -0.229142
25.1076, 0.999684 , 0.999684 , -0.222881
25.1139, 0.999822 , 0.999822 , -0.216613
25.1202, 0.999921 , 0.999919 , -0.210337
25.1265, 0.99998 , 0.999978 , -0.204051
25.1327, 1 , 1 , -0.197753
25.139, 0.99998 , 0.99998 , -0.191452
25.1453, 0.999921 , 0.999921 , -0.185141
25.1516, 0.999822 , 0.999821 , -0.178826
25.1579, 0.999684 , 0.999684 , -0.172501
25.1642, 0.999507 , 0.999506 , -0.16617
25.1704, 0.999289 , 0.999288 , -0.159832
25.1767, 0.999033 , 0.999031 , -0.153488
25.183, 0.998737 , 0.998737 , -0.147139
25.1893, 0.998401 , 0.9984 , -0.140784
25.1956, 0.998027 , 0.998026 , -0.134421
25.2019, 0.997612 , 0.997611 , -0.128056
25.2081, 0.997159 , 0.997158 , -0.121683
25.2144, 0.996666 , 0.996664 , -0.115309
25.2207, 0.996134 , 0.996131 , -0.108927
25.227, 0.995562 , 0.995559 , -0.102541
25.2333, 0.994951 , 0.99495 , -0.0961519
25.2396, 0.994301 , 0.994299 , -0.0897593
25.2458, 0.993611 , 0.99361 , -0.0833635
25.2521, 0.992882 , 0.99288 , -0.0769637
25.2584, 0.992115 , 0.992113 , -0.07056
25.2647, 0.991308 , 0.991305 , -0.0641546
25.271, 0.990461 , 0.990459 , -0.0577456
25.2773, 0.989576 , 0.989572 , -0.0513359
25.2835, 0.988652 , 0.988649 , -0.0449236
25.2898, 0.987688 , 0.987685 , -0.0385087
25.2961, 0.986686 , 0.986683 , -0.0320928
25.3024, 0.985645 , 0.98564 , -0.0256759
25.3087, 0.984564 , 0.984561 , -0.0192576
25.315, 0.983445 , 0.98344 , -0.0128402
25.3212, 0.982287 , 0.982282 , -0.00641994
25.3275, 0.98109 , 0.981084 , -3.12924e-07
25.3338, 0.979855 , 0.979853 , 0.00641838
25.3401, 0.978581 , 0.978578 , 0.0128378
25.3464, 0.977268 , 0.977266 , 0.0192569
25.3527, 0.975917 , 0.975913 , 0.0256751
25.3589, 0.974527 , 0.974525 , 0.0320915
25.3652, 0.973099 , 0.973095 , 0.0385074
25.3715, 0.971632 , 0.971629 , 0.0449223
25.3778, 0.970126 , 0.970123 , 0.051335
25.3841, 0.968583 , 0.968581 , 0.0577443
25.3904, 0.967001 , 0.966998 , 0.0641525
25.3966, 0.965382 , 0.965379 , 0.0705577
25.4029, 0.963724 , 0.96372 , 0.0769623
25.4092, 0.962027 , 0.962025 , 0.0833613
25.4155, 0.960293 , 0.96029 , 0.0897579
25.4218, 0.958522 , 0.958519 , 0.0961525
25.4281, 0.956712 , 0.956708 , 0.102542
25.4343, 0.954865 , 0.954862 , 0.108925
25.4406, 0.952979 , 0.952976 , 0.115307
